x,y
0.09934283060224684,4.9723471397657635
0.10708431098256632,5.235510420466728
-0.09173746821981184,4.814981506980409
0.24848237318876118,4.946200293385951
-0.18370846373728,4.832129805457686
-0.20495052175035453,4.561376295211564
-0.0863279255122277,4.202770646179179
-0.5021573429656137,4.403873638447666
-0.38219339716746425,4.510085060000038
-0.3836853848423941,4.0956793023990485
0.06859578740858638,4.2638892317539225
-0.23348172207571213,3.9549993037936617
-0.37831730455590584,4.193037908163449
-0.5220928717729024,4.176897443075733
-0.4344752909097753,3.974323538633066
-0.4571422720094661,4.334022374678633
-0.36195379114874604,3.682929001170788
-0.21719876041809394,3.5812069061528864
-0.3623884204753531,3.3643460605562585
-0.6922517458935629,3.7265567816911616
-0.3013746167523671,3.6523626399404536
-0.49465098586666967,3.488772693769725
-0.7896791241000796,3.335929040393764
-0.6085558768561241,3.622226776501612
-0.4701578613880467,2.989098749370405
-0.4965181220603525,3.1955947735448116
-0.7191727126380758,3.325850936581371
-0.4000418047152663,3.3206761518215604
-0.7965386104965567,3.0034821020132005
-0.5848958162088885,3.1913380517930388
-0.7694367466962319,2.8900016802209265
-0.9173222905659519,2.6187965999226783
-0.5560035279234792,3.0601903796381
-0.7553641133559581,2.9205534026874633
-0.691088280667937,2.521727321373157
-0.7135897612133534,2.889263034772499
-0.8154874867745989,2.825488901827229
-1.35472469640813,2.6078451207245954
-0.8358196585801194,2.3145675989415
-0.8573303135582258,1.907759735299618
-0.9420702430704011,2.3076004817072686
-0.6250104531921677,2.0634283729353133
-1.104741379356681,1.9976354570582582
-0.7824156318752011,2.0946415368922255
-1.0939014928065962,2.0624492507680827
-0.990987338821153,2.0844292114371124
-1.1732668641038042,1.7560722331961036
-1.1337312725923376,1.4598061220743568
-1.0185389831905631,1.7356246153218817
-1.099193743912559,1.5674005833959972
-1.4057439802887064,1.4610933947030778
-1.2638649901759202,1.3847642556641975
-1.300231484195711,1.6260271311238008
-0.9633894166123461,1.5801297725796326
